id,uxi,x,y,z
5292,-0.05564293995204,0,0,0.018
5293,-0.27000737677823,0.0015,0,0.018
5294,-0.46290246053503,0.0015,0.0015,0.018
5295,-0.38455412638181,0,0.0015,0.018
5296,-0.44822223858923,0.003,0,0.018
5297,-0.26092817676731,0.003,0.0015,0.018
5298,-0.47173452216537,0.0045,0,0.018
5299,0.081507712483413,0.0045,0.0015,0.018
5300,-0.37295868738389,0.006,0,0.018
5301,0.53624061354411,0.006,0.0015,0.018
5302,-0.11582603663222,0.0075,0,0.018
5303,0.95083008249736,0.0075,0.0015,0.018
5304,0.16981348561153,0.009,0,0.018
5305,1.3484858810357,0.009,0.0015,0.018
5306,0.51057935134894,0.0105,0,0.018
5307,1.6026051802864,0.0105,0.0015,0.018
5308,0.75742765557855,0.012,0,0.018
5309,1.8208292761682,0.012,0.0015,0.018
5310,0.94686677801685,0.0135,0,0.018
5311,1.9275830519851,0.0135,0.0015,0.018
5312,0.99003314849533,0.015,0,0.018
5313,1.9993418188239,0.015,0.0015,0.018
5314,0.91560233885255,0.0165,0,0.018
5315,1.9910658183403,0.0165,0.0015,0.018
5316,0.72496431110049,0.018,0,0.018
5317,1.8889087200477,0.018,0.0015,0.018
5318,0.43399165863771,0.0195,0,0.018
5319,1.6973776030678,0.0195,0.0015,0.018
5320,0.1335590662942,0.021,0,0.018
5321,1.3611244807306,0.021,0.0015,0.018
5322,-0.17244340862604,0.0225,0,0.018
5323,0.96589372103051,0.0225,0.0015,0.018
5324,-0.36984067170369,0.024,0,0.018
5325,0.49271356301545,0.024,0.0015,0.018
5326,-0.4741218531208,0.0255,0,0.018
5327,0.071015890681815,0.0255,0.0015,0.018
5328,-0.4275885030843,0.027,0,0.018
5329,-0.26842794391076,0.027,0.0015,0.018
5330,-0.27509424724792,0.0285,0,0.018
5331,-0.43671498012136,0.0285,0.0015,0.018
5332,-0.074875814546617,0.03,0,0.018
5333,-0.36463362672549,0.03,0.0015,0.018
5334,-0.31124997761662,0.0015,0.003,0.018
5335,-0.39968371521886,0,0.003,0.018
5336,0.095764343484822,0.003,0.003,0.018
5337,0.65541758318435,0.0045,0.003,0.018
5338,1.160648565702,0.006,0.003,0.018
5339,1.5713079234396,0.0075,0.003,0.018
5340,1.7460198432692,0.009,0.003,0.018
5341,1.8331163934612,0.0105,0.003,0.018
5342,1.7799455490137,0.012,0.003,0.018
5343,1.7808209310001,0.0135,0.003,0.018
5344,1.80457015359,0.015,0.003,0.018
5345,1.8870468496744,0.0165,0.003,0.018
5346,1.9806502382134,0.018,0.003,0.018
5347,1.9791444811802,0.0195,0.003,0.018
5348,1.8848697445468,0.021,0.003,0.018
5349,1.581476605654,0.0225,0.003,0.018
5350,1.1598619549601,0.024,0.003,0.018
5351,0.61526773353818,0.0255,0.003,0.018
5352,0.098135726165505,0.027,0.003,0.018
5353,-0.28861762789367,0.0285,0.003,0.018
5354,-0.36305989053325,0.03,0.003,0.018
