id,uyi,x,y,z
549,0.021347073259452,0.0005,0.0045,0
550,0.027468108338148,0,0.0045,0
551,0.015700863479112,0.001,0.0045,0
552,0.010444313926321,0.0015,0.0045,0
553,0.0055227397129938,0.002,0.0045,0
554,0.00089320061968869,0.0025,0.0045,0
555,-0.0034605836050935,0.003,0.0045,0
556,-0.0075475301215874,0.0035,0.0045,0
557,-0.011357497960018,0.004,0.0045,0
558,-0.014878705435966,0.0045,0.0045,0
559,-0.018087887834458,0.005,0.0045,0
560,-0.020963587338517,0.0055,0.0045,0
561,-0.023479490952382,0.006,0.0045,0
562,-0.025611591481738,0.0065,0.0045,0
563,-0.027337644885633,0.007,0.0045,0
564,-0.028635803115918,0.0075,0.0045,0
565,-0.029493220943624,0.008,0.0045,0
566,-0.029893933363879,0.0085,0.0045,0
567,-0.0298381754145,0.009,0.0045,0
568,-0.029319420799837,0.0095,0.0045,0
569,-0.028352441014862,0.01,0.0045,0
570,-0.026943447119991,0.0105,0.0045,0
571,-0.025120904424668,0.011,0.0045,0
572,-0.02290552797607,0.0115,0.0045,0
573,-0.020337447632085,0.012,0.0045,0
574,-0.017451184415918,0.0125,0.0045,0
575,-0.01429636189551,0.013,0.0045,0
576,-0.010918648291057,0.0135,0.0045,0
577,-0.0073739745129628,0.014,0.0045,0
578,-0.0037151737894702,0.0145,0.0045,0
579,5.8507566713351e-14,0.015,0.0045,0
580,0.0037151737895837,0.0155,0.0045,0
581,0.0073739745130853,0.016,0.0045,0
582,0.010918648291186,0.0165,0.0045,0
583,0.014296361895652,0.017,0.0045,0
584,0.017451184416065,0.0175,0.0045,0
585,0.020337447632243,0.018,0.0045,0
586,0.022905527976231,0.0185,0.0045,0
587,0.025120904424841,0.019,0.0045,0
588,0.026943447120173,0.0195,0.0045,0
589,0.028352441015049,0.02,0.0045,0
590,0.029319420800029,0.0205,0.0045,0
591,0.029838175414705,0.021,0.0045,0
592,0.029893933364097,0.0215,0.0045,0
593,0.029493220943854,0.022,0.0045,0
594,0.028635803116154,0.0225,0.0045,0
595,0.027337644885865,0.023,0.0045,0
596,0.025611591481963,0.0235,0.0045,0
597,0.023479490952597,0.024,0.0045,0
598,0.02096358733872,0.0245,0.0045,0
599,0.018087887834647,0.025,0.0045,0
600,0.014878705436137,0.0255,0.0045,0
601,0.011357497960169,0.026,0.0045,0
602,0.0075475301217202,0.0265,0.0045,0
603,0.003460583605209,0.027,0.0045,0
604,-0.00089320061959225,0.0275,0.0045,0
605,-0.0055227397129161,0.028,0.0045,0
606,-0.010444313926264,0.0285,0.0045,0
607,-0.015700863479077,0.029,0.0045,0
608,-0.021347073259437,0.0295,0.0045,0
609,-0.027468108338153,0.03,0.0045,0
610,0.018096485750702,0.0005,0.005,0
611,0.024532155625556,0,0.005,0
612,0.012161150694677,0.001,0.005,0
613,0.0066568263821601,0.0015,0.005,0
614,0.0015222573637102,0.002,0.005,0
615,-0.0032754198667391,0.0025,0.005,0
616,-0.0077626877700144,0.003,0.005,0
617,-0.011942482727163,0.0035,0.005,0
618,-0.015815503188828,0.004,0.005,0
619,-0.0193655148663,0.0045,0.005,0
620,-0.022577849240312,0.005,0.005,0
621,-0.025427647705825,0.0055,0.005,0
622,-0.027893219168272,0.006,0.005,0
623,-0.02994967808887,0.0065,0.005,0
624,-0.031574182496463,0.007,0.005,0
625,-0.032748805118153,0.0075,0.005,0
626,-0.033453866026707,0.008,0.005,0
627,-0.033683958621694,0.0085,0.005,0
628,-0.033426388513138,0.009,0.005,0
629,-0.032691470502069,0.0095,0.005,0
630,-0.031477742519176,0.01,0.005,0
631,-0.029810995786923,0.0105,0.005,0
632,-0.027704832371641,0.011,0.005,0
633,-0.02519767700479,0.0115,0.005,0
634,-0.02231882028534,0.012,0.005,0
635,-0.019116661816304,0.0125,0.005,0
636,-0.015633613817591,0.013,0.005,0
637,-0.011926078013574,0.0135,0.005,0
638,-0.0080455603960369,0.014,0.005,0
639,-0.0040516805841666,0.0145,0.005,0
640,6.0219719124593e-14,0.015,0.005,0
641,0.0040516805842858,0.0155,0.005,0
642,0.0080455603961575,0.016,0.005,0
643,0.011926078013709,0.0165,0.005,0
